serial_no,period,year,state,city
1,"Apr 14, 2026 - Apr 14, 2026",2026,Uttar Pradesh,
2,"Apr 14, 2026 - Apr 14, 2026",2026,Uttarakhand,
3,"Apr 12, 2026 - Apr 12, 2026",2026,West Bengal,
4,"Apr 11, 2026 - Apr 11, 2026",2026,West Bengal,
5,"Apr 09, 2026 - Apr 09, 2026",2026,West Bengal,
6,"Apr 06, 2026 - Apr 06, 2026",2026,Assam,
7,"Apr 05, 2026 - Apr 05, 2026",2026,West Bengal,
8,"Apr 04, 2026 - Apr 04, 2026",2026,Kerala,Keralam
9,"Apr 03, 2026 - Apr 03, 2026",2026,Puducherry,
10,"Apr 01, 2026 - Apr 01, 2026",2026,Assam,
11,"Mar 31, 2026 - Mar 31, 2026",2026,Gujarat,
12,"Mar 28, 2026 - Mar 28, 2026",2026,Uttar Pradesh,
13,"Mar 13, 2026 - Mar 14, 2026",2026,Assam,
14,"Mar 13, 2026 - Mar 14, 2026",2026,West Bengal,
15,"Mar 11, 2026 - Mar 11, 2026",2026,Kerala,Keralam
16,"Mar 11, 2026 - Mar 11, 2026",2026,Tamil Nadu,
17,"Feb 28, 2026 - Mar 01, 2026",2026,Puducherry,
18,"Feb 22, 2026 - Feb 22, 2026",2026,Uttar Pradesh,
19,"Feb 17, 2026 - Feb 17, 2026",2026,Maharashtra,
20,"Feb 14, 2026 - Feb 14, 2026",2026,Assam,
21,"Feb 01, 2026 - Feb 01, 2026",2026,Punjab,
22,"Jan 23, 2026 - Jan 23, 2026",2026,Kerala,
23,"Jan 23, 2026 - Jan 23, 2026",2026,Tamil Nadu,
24,"Jan 17, 2026 - Jan 18, 2026",2026,West Bengal,
25,"Jan 17, 2026 - Jan 18, 2026",2026,Assam,
26,"Jan 10, 2026 - Jan 12, 2026",2026,Gujarat,
27,"Dec 25, 2025 - Dec 25, 2025",2025,Uttar Pradesh,
28,"Dec 20, 2025 - Dec 21, 2025",2025,West Bengal,
29,"Dec 20, 2025 - Dec 21, 2025",2025,Assam,
30,"Nov 28, 2025 - Nov 30, 2025",2025,Chhattisgarh,
31,"Nov 25, 2025 - Nov 25, 2025",2025,Uttar Pradesh,
32,"Nov 25, 2025 - Nov 25, 2025",2025,Haryana,
33,"Nov 20, 2025 - Nov 20, 2025",2025,Bihar,
34,"Nov 19, 2025 - Nov 19, 2025",2025,Andhra Pradesh,
35,"Nov 19, 2025 - Nov 19, 2025",2025,Tamil Nadu,
36,"Nov 15, 2025 - Nov 15, 2025",2025,Gujarat,
37,"Nov 09, 2025 - Nov 09, 2025",2025,Uttarakhand,
38,"Nov 07, 2025 - Nov 08, 2025",2025,Bihar,
39,"Nov 07, 2025 - Nov 08, 2025",2025,Uttar Pradesh,
40,"Nov 02, 2025 - Nov 02, 2025",2025,Bihar,
41,"Nov 01, 2025 - Nov 01, 2025",2025,Chhattisgarh,
42,"Oct 30, 2025 - Oct 31, 2025",2025,Gujarat,
43,"Oct 30, 2025 - Oct 30, 2025",2025,Bihar,
44,"Oct 29, 2025 - Oct 29, 2025",2025,Maharashtra,
45,"Oct 24, 2025 - Oct 24, 2025",2025,Bihar,
46,"Oct 20, 2025 - Oct 20, 2025",2025,Maharashtra,Ins Vikrant
47,"Oct 16, 2025 - Oct 16, 2025",2025,Andhra Pradesh,
48,"Oct 08, 2025 - Oct 09, 2025",2025,Maharashtra,
49,"Sep 27, 2025 - Sep 27, 2025",2025,Odisha,
50,"Sep 25, 2025 - Sep 25, 2025",2025,Uttar Pradesh,
51,"Sep 25, 2025 - Sep 25, 2025",2025,Rajasthan,
52,"Sep 22, 2025 - Sep 22, 2025",2025,Arunachal Pradesh,
53,"Sep 22, 2025 - Sep 22, 2025",2025,Tripura,
54,"Sep 20, 2025 - Sep 20, 2025",2025,Gujarat,
55,"Sep 17, 2025 - Sep 17, 2025",2025,Madhya Pradesh,
56,"Sep 13, 2025 - Sep 15, 2025",2025,Bihar,
57,"Sep 11, 2025 - Sep 11, 2025",2025,Uttar Pradesh,
58,"Sep 11, 2025 - Sep 11, 2025",2025,Uttarakhand,
59,"Sep 09, 2025 - Sep 09, 2025",2025,Himachal Pradesh,
60,"Sep 09, 2025 - Sep 09, 2025",2025,Punjab,
61,"Aug 25, 2025 - Aug 26, 2025",2025,Gujarat,
62,"Aug 22, 2025 - Aug 22, 2025",2025,Bihar,
63,"Aug 22, 2025 - Aug 22, 2025",2025,West Bengal,
